url,locs
"https://github.com/30-seconds/30-seconds-of-code.git",335
"https://github.com/3521woj/inori-bot.git",891
"https://github.com/4geeksacademy/react-tutorial-exercises.git",13870
"https://github.com/6gawd/whatsfordinner3.git",0
"https://github.com/78/ssbc.git",0
"https://github.com/a-wing/webrtc-book-cn.git",0
"https://github.com/absolute-music/dblcore.js.git",477
"https://github.com/achrou/goindex-theme-acrou.git",0
"https://github.com/kotatu0047/webpack-test.git",0
"https://github.com/acornapps/cocktail-manual.git",0
"https://github.com/adarkazanli96/irated.git",461
"https://github.com/adityadalal4/coursera.github.io.git",409
"https://github.com/adrianhajdin/project_corona_tracker.git",0
"https://github.com/afenichel/engi4800-capstone.git",0
"https://github.com/affinelayer/pix2pix-tensorflow.git",0
"https://github.com/ahmedadelfahim/pull-demo.git",0
"https://github.com/hap-wi/roxy-wi.git",926
"https://github.com/airbnb/infinity.git",0
"https://github.com/ajerni/gatsby.git",477
"https://github.com/akclassic/crudmvc.git",891
"https://github.com/akretion/odooapps.git",0
"https://github.com/akshay23sept/akshay23sept.github.io.git",1558
"https://github.com/alephdata/aleph.git",0
"https://github.com/alexeykorkoza/credit-site-server.git",926
"https://github.com/alexfoxy/lax.js.git",447
"https://github.com/alexhsu1987/ev-moban.git",0
"https://github.com/alexkim205/g-desktop-suite.git",0
"https://github.com/alexmojaki/birdseye.git",0
"https://github.com/alexolary/01-first-project.git",0
"https://github.com/alfredjmg/node_js_rates_telegram_bot.git",0
"https://github.com/alidlorenzo/rogue.js.git",0
"https://github.com/allendcooper/butterfly.git",0
"https://github.com/amar-ronaldo/macro_program.git",0
"https://github.com/amaralc/hipeerlab-platform-fe.git",0
"https://github.com/amarpr/tugas_29_css.git",926
"https://github.com/amplitude/redux-query.git",0
"https://github.com/amruthpillai/reactive-resume.git",0
"https://github.com/anandsimmy/crown-clothing.git",15289
"https://github.com/andersonalmeida/desig-system-ta.git",0
"https://github.com/andi991/uas-pemweb-gabung.git",0
"https://github.com/andr3whur5t/react-native-keyboard-spacer.git",0
"https://github.com/andreassolberg/jso.git",0
"https://github.com/andrebit/ormbenchmark.git",926
"https://github.com/andrey-pryadko/frontend-project-lvl2.git",0
"https://github.com/postalsys/emailengine.git",0
"https://github.com/andy021/seniorproject.git",0
"https://github.com/andyedinborough/stress-css.git",0
"https://github.com/angelamutsumi/react5-studio-ghibli.git",
"https://github.com/angrysoft/homedaemon.git",0
"https://github.com/angular-redux/ng-redux.git",0
"https://github.com/aniket1298/blog_django.git",0
"https://github.com/ankhone/arc-dao-stack.git",0
"https://github.com/ankitkumarr/adventofcodesolutions.git",928
"https://github.com/anushahiremath/user-job-application.git",928
"https://github.com/anypoint-web-components/anypoint-dropdown-menu.git",0
"https://github.com/apachecn/apachecn-algo-zh.git",0
"https://github.com/apple/password-manager-resources.git",0
"https://github.com/applepance/codeforlearning.git",0
"https://github.com/ar-js-org/ar.js.git",0
"https://github.com/arnaucube/coffeeminer.git",890
"https://github.com/arschles/go-in-5-minutes.git",0
"https://github.com/arslan0510/node-api.git",923
"https://github.com/artilleryio/artillery.git",0
"https://github.com/artish1/yappapi.git",924
"https://github.com/arturaralin/node-susanin.git",0
"https://github.com/arturrusak/mothrer-app.git",0
"https://github.com/arytonex/glasscord.git",0
"https://github.com/as5908/next-basic.git",898
"https://github.com/asd-xiv/m.git",0
"https://github.com/ashikka/drumkit.git",477
"https://github.com/asrikumar2002/microsoft-devops-projects.git",0
"https://github.com/asunqingwen/meiduo.git",921
"https://github.com/atmonopoly51299/mattermost-sourcecode-edited.git",0
"https://github.com/atom-community/atom-script.git",0
"https://github.com/atom-community/sync-settings.git",0
"https://github.com/atom/atom.git",0
"https://github.com/atom/autocomplete-plus.git",0
"https://github.com/atom/markdown-preview.git",0
"https://github.com/atomic-orange/gatsby-starter-blog.git",0
"https://github.com/atomiks/tippyjs-react.git",0
"https://github.com/auliakbarh/hazardreporting.git",0
"https://github.com/avdhesh03/vidly-movie-list-app-.git",921
"https://github.com/awslabs/serverless-image-handler.git",0
"https://github.com/axios/axios.git",0
"https://github.com/ayushkr/clinicplusdsc.git",0
"https://github.com/azax25547/fcc-api-microservice.git",0
"https://github.com/babel/example-node-server.git",0
"https://github.com/babybuddy/babybuddy.git",0
"https://github.com/babychh/altas.git",0
"https://github.com/backfood/-js-.git",921
"https://github.com/basir/node-react-ecommerce.git",0
"https://github.com/beautifulinteractions/beautiful-react-diagrams.git",0
"https://github.com/benlansdell/compneurointro.git",0
"https://github.com/beryjay/account.git",919
"https://github.com/bhattcharyacodes/tr.git",919
"https://github.com/bigskysoftware/htmx.git",0
"https://github.com/bilibili-helper/bilibili-helper-o.git",0
"https://github.com/binhle87/loopback3-core.git",0
"https://github.com/bioplatformsaustralia/bpaotu.git",0
"https://github.com/bkrajinovic/react-table-app.git",920
"https://github.com/bloggify/github-calendar.git",0
"https://github.com/bobzz-zone/documentmanager.git",914
"https://github.com/bognole/doombot.git",914
"https://github.com/brandonlilly/docker-test.git",0
"https://github.com/breathehr/quarterly_meeting.git",0
"https://github.com/bridge-school/bridge-applications-8-frontend.git",0
"https://github.com/bridgetklingler/jcp_payroll.git",0
"https://github.com/britecharts/britecharts.git",0
"https://github.com/broofa/mime.git",0
"https://github.com/brown-university-library/disa_dj_project.git",0
"https://github.com/brpaz/netlify-faunadb-example.git",
"https://github.com/bryan2893/front-jehova-jireth-manager.git",0
"https://github.com/buckinghamshire-digital-service/hr-service-desk-alpha.git",0
"https://github.com/burdirc/burd-archive.git",0
"https://github.com/bvrsilva1/cropping_react-native.git",898
"https://github.com/bydamar/firstportfolio.git",890
"https://github.com/byroncoder/graphql_adafruitio_data.git",0
"https://github.com/camismacho/programs.git",0
"https://github.com/capnmidnight/calla.git",0
"https://github.com/carbon-app/carbon.git",0
"https://github.com/carmensantoro/pomodo.git",0
"https://github.com/caro-classroom/h5p-extended-accessibility-formats.git",0
"https://github.com/ccanning2/multi-docker.git",0
"https://github.com/cd2/expresswills.git",
"https://github.com/cd2/tankreplacementservices.git",
"https://github.com/cdking007/chirags-blog.git",0
"https://github.com/celesteyoung/birthday.git",890
"https://github.com/centipede5/bluetooh-developer-app.git",0
"https://github.com/cesiumgs/cesium.git",0
"https://github.com/cesiumgs/obj2gltf.git",0
"https://github.com/chakra-core/chakracore.git",0
"https://github.com/chakra-ui/chakra-ui-vue.git",0
